CNPJ;RegistroANS;RazaoSocial;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
41248894000110;422835;VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.;Medicina de Grupo;SP;325656.0;325656.0;
45359213000142;354031;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;322322.0;161161.0;227633.22921313575
2597394000132;314099;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MT;310913.0;310913.0;
1648339000161;414905;VITA ASSISTÊNCIA A SAÚDE LTDA.;Medicina de Grupo;MG;307172.0;153586.0;210208.70391113684
532888000103;353698;UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;Cooperativa Médica;RS;267441.0;133720.5;97974.59428086446
69087922000184;323055;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;261635.0;261635.0;
4257073000114;413330;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;Medicina de Grupo;RJ;257897.0;85965.66666666667;63354.40513755404
2254846000183;365785;COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ;Cooperativa odontológica;AP;253947.0;253947.0;
103956000119;300136;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;Cooperativa Médica;RS;251852.0;125926.0;166213.93419927225
44649812000138;359017;NOTRE DAME INTERMÉDICA SAÚDE S.A.;Medicina de Grupo;SP;240000.0;80000.0;70933.43817974707
73936395000102;311715;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;Cooperativa Médica;RS;220177.0;220177.0;
6037000127;361941;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;215148.0;215148.0;
89870547000151;311375;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;Cooperativa Médica;RS;212955.0;106477.5;141769.95988043447
68687722000108;409286;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;Medicina de Grupo;RJ;208572.0;104286.0;146379.58898698958
7057185000110;352543;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MA;207115.0;103557.5;141740.26139562464
26629238000174;312347;UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.;Cooperativa Médica;GO;206942.0;103471.0;66210.65056318356
30417661000188;312592;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;RJ;204406.0;204406.0;
62476676000103;312282;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;Medicina de Grupo;SP;204191.0;102095.5;125816.21668330359
773639000100;392804;CENTRO CLÍNICO GAÚCHO LTDA;Medicina de Grupo;CE;191990.0;95995.0;87561.03271433018
262338000111;311944;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;183729.0;61243.0;88540.3022301144
73967085000155;353663;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MT;181673.0;90836.5;20663.781466614477
58837188000107;346276;UNIMED SALTO/ITU - COOPERATIVA MÉDICA;Cooperativa Médica;SP;176441.0;88220.5;28912.889175936743
41929347000109;422959;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;Medicina de Grupo;BA;167551.0;55850.333333333336;83403.45632126604
18275071000162;419133;POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS;Autogestão;DF;165152.0;82576.0;113668.82928929989
42939207000176;367613;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;165110.0;82555.0;92557.44923019432
1193663000132;324566;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;GO;159704.0;53234.666666666664;18459.26602910672
366982000130;386596;CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;Cooperativa Médica;GO;159000.0;53000.0;58802.178743648605
69612158000119;313475;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PI;150657.0;75328.5;106326.93958023997
24645912000189;420166;PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;Medicina de Grupo;SP;147200.0;147200.0;
12923462000160;361569;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA;Cooperativa odontológica;PB;147181.0;147181.0;
17505793000101;314668;ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;Autogestão;MG;145688.0;72844.0;22449.22608911051
56384183000140;347655;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;Filantropia;SP;144831.0;72415.5;95057.07170168876
16991945000152;359289;UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;142027.0;142027.0;
23278898000160;333875;IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;Filantropia;MG;139851.0;69925.5;62854.014672891026
8202035000115;416568;ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;Autogestão;MG;136000.0;136000.0;
39384664000137;371629;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.;Cooperativa Médica;ES;135750.0;67875.0;95706.9028335992
8315806000180;336467;UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PB;133604.0;66802.0;3671.298407920555
60975174000100;314218;ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;Filantropia;SP;133540.0;66770.0;14523.973285571687
65422339000121;345598;UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;133374.0;66687.0;92754.02491536418
41905498000119;315494;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;MG;133082.0;44360.666666666664;40003.85226866699
78420783000150;305227;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;PR;132592.0;66296.0;92022.8765036173
34011288000111;387185;ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;Autogestão;RJ;123900.0;41300.0;23830.862342768884
45425899000122;304883;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;121163.0;121163.0;
11867361000156;418919;ASSOCIAÇÃO SAÚDE SÃO JOSÉ;Medicina de Grupo;SC;116369.0;38789.666666666664;57941.15029349464
23869306000184;420158;ASSOCIAÇÃO PADRE ALBINO SAÚDE;Medicina de Grupo;SP;115174.0;115174.0;
20909271000171;354325;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;Cooperativa Médica;MG;115081.0;38360.333333333336;21434.479357645552
87647756000105;357260;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;Cooperativa Médica;RS;114328.0;57164.0;76144.08662529218
59849182000112;345091;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;Filantropia;SP;113925.0;37975.0;19344.10439901522
44663631000166;306126;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;SP;109550.0;36516.666666666664;35209.39018689948
4558034000157;414492;LIFE EMPRESARIAL SAÚDE LTDA.;Medicina de Grupo;SP;104610.0;52305.0;70105.39471395907
12442737000143;327689;UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;AL;102053.0;102053.0;
46124624000111;335690;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;95659.0;47829.5;4062.3284579167157
1012474000116;343722;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;MG;93529.0;31176.333333333332;16635.657015379144
51093193000103;369411;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;93250.0;46625.0;31671.312729345464
47565155000139;342343;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;Cooperativa Médica;SP;91461.0;45730.5;63894.87585479762
37020290000145;422827;TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE;Medicina de Grupo;ES;88775.0;88775.0;
72783970000111;329886;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;Cooperativa Médica;SP;80987.0;80987.0;
846662000187;379280;LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;Medicina de Grupo;SP;78140.0;39070.0;54899.77049132355
22027346000116;382281;PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA;Medicina de Grupo;MG;75283.0;75283.0;
22666341000133;305626;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;Medicina de Grupo;MG;74849.0;74849.0;
25471574000179;370088;UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;72115.0;36057.5;50647.93741604884
2192677000102;342157;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;GO;71903.0;71903.0;
87689527000153;352179;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;Cooperativa Médica;RS;70295.0;35147.5;22524.88651469747
62465117000106;315478;FUNDAÇÃO CESP;Autogestão;SP;69152.0;69152.0;
42043067000153;346209;UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;BA;68648.0;34324.0;4191.728998873854
71695746000105;354279;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;Cooperativa Médica;SP;67673.0;33836.5;46784.305963645544
88258884000120;356417;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;Cooperativa Médica;RS;65972.0;65972.0;
36503186000149;422339;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;Medicina de Grupo;RJ;65638.0;21879.333333333332;6801.743992045962
22720791000167;304395;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;Cooperativa Médica;MG;61485.0;20495.0;7206.301062264884
946953000147;337498;UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;RJ;61346.0;61346.0;
46426569000114;423335;UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;Medicina de Grupo;DF;58019.0;19339.666666666668;16430.76280436588
85283299000191;354295;UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;Cooperativa Médica;SC;55851.0;18617.0;4470.662702553169
12838821000180;418285;FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;Autogestão;MG;55381.0;55381.0;
71186886000158;327638;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.;Cooperativa Médica;MG;52896.0;17632.0;21773.279495748913
3980208000102;342386;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MS;52681.0;26340.5;37166.23952594613
34269803000168;331317;REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;Autogestão;RJ;51066.0;51066.0;
40294225000112;352683;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;RJ;51015.0;17005.0;11689.11831576702
1685053000156;6246;SUL AMERICA COMPANHIA DE SEGURO SAÚDE;Seguradora Especializada em Saúde;RJ;50000.0;50000.0;
42160192000143;317233;FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL;Autogestão;PE;50000.0;50000.0;
2248344000140;371564;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;MG;49570.0;16523.333333333332;26983.96993278293
2322043000119;306762;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;46895.0;23447.5;17848.082263929646
27452545000195;421421;2CARE OPERADORA DE SAÚDE LTDA.;Medicina de Grupo;SP;46616.0;46616.0;
17845504000105;344729;UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;45510.0;15170.0;9980.344483032637
11336728000105;418218;ASSOCIAÇÃO SAÚDE RURAL ALEGRETE;Medicina de Grupo;RS;45027.0;45027.0;
15131148000132;418587;AMHA SAUDE S/A;Medicina de Grupo;SP;43250.0;14416.666666666666;2798.9521848958643
26150979000178;323942;FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;Filantropia;MG;43008.0;21504.0;22519.936767229166
45399961000159;348295;UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;42715.0;14238.333333333334;2886.4568822924293
58119199000151;301949;ODONTOPREV S/A;Odontologia de Grupo;SP;42214.0;21107.0;15084.001856271432
37275625000176;320251;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;Cooperativa Médica;GO;41850.0;13950.0;2460.5080776132395
24449225000198;340952;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;PE;40250.0;20125.0;18420.131649909563
66916305000156;327468;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;39998.0;39998.0;
7844436000106;415774;CABERJ INTEGRAL SAÚDE S.A;Medicina de Grupo;RJ;39475.0;19737.5;5391.689206547425
49210966000142;311847;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;38134.0;12711.333333333334;5403.910189236432
1356020000162;301744;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SC;37670.0;37670.0;
730439000170;353876;UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;36099.0;18049.5;11618.471521676162
304148000110;311359;FUNDAÇÃO DE SAÚDE ITAIGUAPY;Medicina de Grupo;PR;35800.0;11933.333333333334;12663.736941887782
64924095000112;303739;SERMED-SAÚDE LTDA.;Medicina de Grupo;SP;33618.0;16809.0;4741.858074636988
23557177000199;420123;ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO;Medicina de Grupo;SP;32560.0;32560.0;
24294787000100;343153;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PB;30958.0;30958.0;
92219070000153;413372;SOCIEDADE PORTUGUESA DE BENEFICÊNCIA;Filantropia;RS;30519.0;10173.0;6264.702067935873
4204285000133;358754;CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;Autogestão;PA;30230.0;10076.666666666666;7660.498243151899
15713057000105;420000;ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;Medicina de Grupo;BA;29547.0;14773.5;19337.249145108515
3638220000133;411582;PLANO DE SAUDE ASES LTDA.;Medicina de Grupo;RJ;29187.0;14593.5;6609.32708375066
20946877000187;325465;AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;Medicina de Grupo;MG;28000.0;9333.333333333334;4785.481515305783
4487255000181;701;UNIMED SEGUROS SAÚDE S/A;Seguradora Especializada em Saúde;SP;27648.0;9216.0;9119.57170046927
92240605000178;304212;ON MED ASSISTÊNCIA MÉDICA LTDA;Medicina de Grupo;RS;27100.0;27100.0;
90747908000156;338346;SULMED - ASSISTÊNCIA MÉDICA LTDA;Medicina de Grupo;RS;27053.0;27053.0;
4202013000102;415693;POLICLIN SAÚDE S/A.;Medicina de Grupo;SP;25950.0;8650.0;680.881781221968
44863959000126;315796;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;Cooperativa Médica;SP;25420.0;12710.0;16065.46606855836
1052203000194;347825;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;Autogestão;RJ;24000.0;12000.0;0.0
78931391000155;371106;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PR;23194.0;23194.0;
2687852000124;303844;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;23135.0;7711.666666666667;1783.6923314667622
50480953000172;301574;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;22689.0;11344.5;5352.091226800978
1659087000176;342131;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;Cooperativa Médica;RO;21545.0;7181.666666666667;2540.277215843447
3658432000182;323080;GEAP AUTOGESTÃO EM SAÚDE;Autogestão;DF;21320.0;10660.0;9772.215715998087
22709109000135;421189;BENEFICENCIA SOCIAL BOM SAMARITANO;Filantropia;MG;20458.0;10229.0;7861.613193232035
2030246000131;304131;ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);Autogestão;SP;20000.0;20000.0;
39210844000100;320897;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;RJ;19882.0;9941.0;7107.837364487175
68668045000172;401081;AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;Medicina de Grupo;RJ;19800.0;19800.0;
4002216000147;412252;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;Medicina de Grupo;RJ;19600.0;6533.333333333333;2191.3770404321876
75054940000162;355151;FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;Autogestão;PR;19500.0;19500.0;
3123146000112;402966;BIO SAÚDE SERVIÇOS MÉDICOS LTDA;Medicina de Grupo;SP;19200.0;19200.0;
45171402000197;363286;UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;19150.0;6383.333333333333;1737.8243102607737
20918393000124;419699;OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;Medicina de Grupo;MS;18193.0;9096.5;9963.841653699641
77375897000162;338648;FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;Autogestão;PR;17595.0;8797.5;7088.745481395139
82624776000147;334561;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;SC;16335.0;5445.0;5059.478728090474
56727134000163;303267;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;15315.0;7657.5;10597.409329642787
14408631000159;418501;FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA;Medicina de Grupo;MG;15252.0;5084.0;7840.864939533138
2866602000151;416428;SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.;Medicina de Grupo;SP;14537.0;7268.5;5032.478961704659
54991211000162;300713;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;14470.0;4823.333333333333;6557.15443872823
41432461000110;422771;TEMPO MED PLANO DE SAUDE LTDA;Medicina de Grupo;SC;13976.0;13976.0;
70523899000102;370975;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MT;13680.0;6840.0;975.8073580374356
11565995000154;417491;PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA;Medicina de Grupo;SP;13555.0;4518.333333333333;452.8888752589683
13026081000140;418129;FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO;Autogestão;MS;12962.0;12962.0;
76882612000117;340782;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;Medicina de Grupo;CE;12801.0;4267.0;7046.209406482325
697509000135;347507;UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;RO;12773.0;4257.666666666667;6815.178231956472
50432863000106;416495;MATÃO CLINICAS & AMHMA SAÚDE LTDA;Medicina de Grupo;SP;12100.0;4033.3333333333335;5778.832782953088
4165719000133;413160;GS PLANO GLOBAL DE SAÚDE LTDA;Medicina de Grupo;RJ;11118.0;5559.0;5386.739459079119
2476067000122;382876;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;GO;10883.0;3627.6666666666665;1897.3524536398959
42889436000123;348261;UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;9208.0;9208.0;
17790718000121;384577;UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA;Cooperativa Médica;MG;8994.0;8994.0;
22263081000155;314706;HOSPITAL CESAR LEITE;Filantropia;MG;8990.0;4495.0;7.0710678118654755
53678264000165;358088;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;8797.0;8797.0;
2849393000138;366561;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;Medicina de Grupo;SP;8700.0;4350.0;1230.3657992645926
2338268000163;342203;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;Cooperativa odontológica;SC;8615.0;8615.0;
31763326000102;421642;EXCELÊNCIA PLANO DE SAÚDE S/A;Medicina de Grupo;ES;8120.0;8120.0;
49955478000164;423629;AURORA SAÚDE LTDA;Medicina de Grupo;MG;8085.0;4042.5;5596.750173091524
31466949000105;335614;SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;Medicina de Grupo;ES;8030.0;4015.0;4475.985924910846
13360276000122;337668;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SE;7367.0;7367.0;
3533726000188;342084;UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MT;7200.0;2400.0;957.8622030334009
747041000146;302228;UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;GO;6810.0;3405.0;4722.059084763764
29910807000143;421359;RIO DOCE SAÚDE;Medicina de Grupo;ES;6423.0;2141.0;2595.8434082201493
66477217000103;345458;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;MG;6405.0;2135.0;1685.1038543662523
44945962000199;344915;SANTA CASA DE MISERICÓRDIA E ASILO DOS POBRES DE BATATAIS;Filantropia;SP;5877.0;5877.0;
10219897000100;362140;UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PA;4996.0;4996.0;
51628360000173;417475;PRONTO SOCORRO CONDE DE MOREIRA LIMA;Medicina de Grupo;SP;4880.0;4880.0;
95642179000197;348180;HUMANA SAÚDE LTDA.;Medicina de Grupo;PR;4420.0;2210.0;2672.86363288515
72234164000194;352519;UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;Cooperativa Médica;RS;4373.0;4373.0;
37880952000157;361461;VIVACOM PLANOS DE SAÚDE;Autogestão;GO;4295.0;4295.0;
10414182000109;416801;UNIMED SAÚDE E ODONTO S.A;Medicina de Grupo;SP;4170.0;2085.0;346.4823227814083
11828089000103;418374;LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;Autogestão;DF;3950.0;3950.0;
20160828000114;419591;ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ;Autogestão;PA;3920.0;1306.6666666666667;808.2903768654761
2888465000156;318477;OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;Medicina de Grupo;SP;3840.0;1920.0;0.0
36540979000138;311146;UNIMED COSTA VERDE RJ;Cooperativa Médica;RJ;3799.0;3799.0;
2513939000185;363391;PLANO ASSISTENCIAL SÃO LUCAS LTDA;Medicina de Grupo;MG;3725.0;1862.5;958.1296885077719
81076069000109;320862;UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PR;3717.0;1858.5;1921.2091244838496
4911101000175;414662;VIVENTERIS LTDA;Odontologia de Grupo;PR;3560.0;1780.0;325.2691193458119
2752923000125;310522;PROASA SAÚDE;Medicina de Grupo;DF;3460.0;3460.0;
26189530000113;330108;UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;Cooperativa Médica;MG;3413.0;1137.6666666666667;1235.696699572081
78953023000108;366064;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;PR;3388.0;1694.0;1408.5567081236027
89761670000134;333867;ASSOCIAÇAO UNISAUDE MARAU;Medicina de Grupo;RS;3354.0;3354.0;
67577171000159;309524;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO;Cooperativa Médica;SP;3288.0;1096.0;896.0150668376062
51473692000126;319422;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;Filantropia;SP;3270.0;1090.0;639.7655820689325
27578434000120;357391;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;Cooperativa Médica;ES;3250.0;1625.0;388.90872965260115
35617257000171;302627;CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;Autogestão;PE;3235.0;1078.3333333333333;989.6253499852019
3013779000178;421871;ANGELI SISTEMAS DE SAUDE S.A.;Medicina de Grupo;PR;3108.0;1554.0;118.79393923933998
111826000128;335215;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;Cooperativa Médica;RJ;2915.0;2915.0;
41715325000138;422941;ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.;Administradora de Benefícios;SP;2840.0;2840.0;
1559455000104;328294;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;Cooperativa Médica;SP;2800.0;1400.0;0.0
4612990000170;311961;UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;Cooperativa Médica;AM;2800.0;2800.0;
79831608000118;356476;SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;Autogestão;SC;2765.0;2765.0;
20119509000165;378216;FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;Autogestão;MG;2764.0;2764.0;
41687179000184;355593;UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;Cooperativa Médica;MG;2700.0;1350.0;212.13203435596427
81710865000143;365777;UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;Cooperativa Médica;PR;2580.0;2580.0;
79115762000193;336831;IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;Filantropia;PR;2568.0;1284.0;825.9007204258875
66191263000133;352314;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;Cooperativa Médica;MG;2560.0;1280.0;339.4112549695428
3548273000163;411868;MEDIC GLOBAL PLANOS DE SAÚDE LTDA.;Medicina de Grupo;MG;2550.0;2550.0;
